PTC_START, x= -0.0005 ,px= -2e-05 ;
PTC_START, x= -0.000466666666667 ,px= -2e-05 ;
PTC_START, x= -0.000433333333333 ,px= -2e-05 ;
PTC_START, x= -0.0004 ,px= -2e-05 ;
PTC_START, x= -0.000366666666667 ,px= -2e-05 ;
PTC_START, x= -0.000333333333333 ,px= -2e-05 ;
PTC_START, x= -0.0003 ,px= -2e-05 ;
PTC_START, x= -0.000266666666667 ,px= -2e-05 ;
PTC_START, x= -0.000233333333333 ,px= -2e-05 ;
PTC_START, x= -0.0002 ,px= -2e-05 ;
PTC_START, x= -0.000166666666667 ,px= -2e-05 ;
PTC_START, x= -0.000133333333333 ,px= -2e-05 ;
PTC_START, x= -0.0001 ,px= -2e-05 ;
PTC_START, x= -6.66666666667e-05 ,px= -2e-05 ;
PTC_START, x= -3.33333333333e-05 ,px= -2e-05 ;
PTC_START, x= 1.62630325873e-19 ,px= -2e-05 ;
PTC_START, x= 3.33333333333e-05 ,px= -2e-05 ;
PTC_START, x= 6.66666666667e-05 ,px= -2e-05 ;
PTC_START, x= 0.0001 ,px= -2e-05 ;
PTC_START, x= 0.000133333333333 ,px= -2e-05 ;
PTC_START, x= 0.000166666666667 ,px= -2e-05 ;
PTC_START, x= 0.0002 ,px= -2e-05 ;
PTC_START, x= 0.000233333333333 ,px= -2e-05 ;
PTC_START, x= 0.000266666666667 ,px= -2e-05 ;
PTC_START, x= 0.0003 ,px= -2e-05 ;
PTC_START, x= 0.000333333333333 ,px= -2e-05 ;
PTC_START, x= 0.000366666666667 ,px= -2e-05 ;
PTC_START, x= 0.0004 ,px= -2e-05 ;
PTC_START, x= 0.000433333333333 ,px= -2e-05 ;
PTC_START, x= 0.000466666666667 ,px= -2e-05 ;
PTC_START, x= -0.0005 ,px= -1.86666666667e-05 ;
PTC_START, x= -0.000466666666667 ,px= -1.86666666667e-05 ;
PTC_START, x= -0.000433333333333 ,px= -1.86666666667e-05 ;
PTC_START, x= -0.0004 ,px= -1.86666666667e-05 ;
PTC_START, x= -0.000366666666667 ,px= -1.86666666667e-05 ;
PTC_START, x= -0.000333333333333 ,px= -1.86666666667e-05 ;
PTC_START, x= -0.0003 ,px= -1.86666666667e-05 ;
PTC_START, x= -0.000266666666667 ,px= -1.86666666667e-05 ;
PTC_START, x= -0.000233333333333 ,px= -1.86666666667e-05 ;
PTC_START, x= -0.0002 ,px= -1.86666666667e-05 ;
PTC_START, x= -0.000166666666667 ,px= -1.86666666667e-05 ;
PTC_START, x= -0.000133333333333 ,px= -1.86666666667e-05 ;
PTC_START, x= -0.0001 ,px= -1.86666666667e-05 ;
PTC_START, x= -6.66666666667e-05 ,px= -1.86666666667e-05 ;
PTC_START, x= -3.33333333333e-05 ,px= -1.86666666667e-05 ;
PTC_START, x= 1.62630325873e-19 ,px= -1.86666666667e-05 ;
PTC_START, x= 3.33333333333e-05 ,px= -1.86666666667e-05 ;
PTC_START, x= 6.66666666667e-05 ,px= -1.86666666667e-05 ;
PTC_START, x= 0.0001 ,px= -1.86666666667e-05 ;
PTC_START, x= 0.000133333333333 ,px= -1.86666666667e-05 ;
PTC_START, x= 0.000166666666667 ,px= -1.86666666667e-05 ;
PTC_START, x= 0.0002 ,px= -1.86666666667e-05 ;
PTC_START, x= 0.000233333333333 ,px= -1.86666666667e-05 ;
PTC_START, x= 0.000266666666667 ,px= -1.86666666667e-05 ;
PTC_START, x= 0.0003 ,px= -1.86666666667e-05 ;
PTC_START, x= 0.000333333333333 ,px= -1.86666666667e-05 ;
PTC_START, x= 0.000366666666667 ,px= -1.86666666667e-05 ;
PTC_START, x= 0.0004 ,px= -1.86666666667e-05 ;
PTC_START, x= 0.000433333333333 ,px= -1.86666666667e-05 ;
PTC_START, x= 0.000466666666667 ,px= -1.86666666667e-05 ;
PTC_START, x= -0.0005 ,px= -1.73333333333e-05 ;
PTC_START, x= -0.000466666666667 ,px= -1.73333333333e-05 ;
PTC_START, x= -0.000433333333333 ,px= -1.73333333333e-05 ;
PTC_START, x= -0.0004 ,px= -1.73333333333e-05 ;
PTC_START, x= -0.000366666666667 ,px= -1.73333333333e-05 ;
PTC_START, x= -0.000333333333333 ,px= -1.73333333333e-05 ;
PTC_START, x= -0.0003 ,px= -1.73333333333e-05 ;
PTC_START, x= -0.000266666666667 ,px= -1.73333333333e-05 ;
PTC_START, x= -0.000233333333333 ,px= -1.73333333333e-05 ;
PTC_START, x= -0.0002 ,px= -1.73333333333e-05 ;
PTC_START, x= -0.000166666666667 ,px= -1.73333333333e-05 ;
PTC_START, x= -0.000133333333333 ,px= -1.73333333333e-05 ;
PTC_START, x= -0.0001 ,px= -1.73333333333e-05 ;
PTC_START, x= -6.66666666667e-05 ,px= -1.73333333333e-05 ;
PTC_START, x= -3.33333333333e-05 ,px= -1.73333333333e-05 ;
PTC_START, x= 1.62630325873e-19 ,px= -1.73333333333e-05 ;
PTC_START, x= 3.33333333333e-05 ,px= -1.73333333333e-05 ;
PTC_START, x= 6.66666666667e-05 ,px= -1.73333333333e-05 ;
PTC_START, x= 0.0001 ,px= -1.73333333333e-05 ;
PTC_START, x= 0.000133333333333 ,px= -1.73333333333e-05 ;
PTC_START, x= 0.000166666666667 ,px= -1.73333333333e-05 ;
PTC_START, x= 0.0002 ,px= -1.73333333333e-05 ;
PTC_START, x= 0.000233333333333 ,px= -1.73333333333e-05 ;
PTC_START, x= 0.000266666666667 ,px= -1.73333333333e-05 ;
PTC_START, x= 0.0003 ,px= -1.73333333333e-05 ;
PTC_START, x= 0.000333333333333 ,px= -1.73333333333e-05 ;
PTC_START, x= 0.000366666666667 ,px= -1.73333333333e-05 ;
PTC_START, x= 0.0004 ,px= -1.73333333333e-05 ;
PTC_START, x= 0.000433333333333 ,px= -1.73333333333e-05 ;
PTC_START, x= 0.000466666666667 ,px= -1.73333333333e-05 ;
PTC_START, x= -0.0005 ,px= -1.6e-05 ;
PTC_START, x= -0.000466666666667 ,px= -1.6e-05 ;
PTC_START, x= -0.000433333333333 ,px= -1.6e-05 ;
PTC_START, x= -0.0004 ,px= -1.6e-05 ;
PTC_START, x= -0.000366666666667 ,px= -1.6e-05 ;
PTC_START, x= -0.000333333333333 ,px= -1.6e-05 ;
PTC_START, x= -0.0003 ,px= -1.6e-05 ;
PTC_START, x= -0.000266666666667 ,px= -1.6e-05 ;
PTC_START, x= -0.000233333333333 ,px= -1.6e-05 ;
PTC_START, x= -0.0002 ,px= -1.6e-05 ;
PTC_START, x= -0.000166666666667 ,px= -1.6e-05 ;
PTC_START, x= -0.000133333333333 ,px= -1.6e-05 ;
PTC_START, x= -0.0001 ,px= -1.6e-05 ;
PTC_START, x= -6.66666666667e-05 ,px= -1.6e-05 ;
PTC_START, x= -3.33333333333e-05 ,px= -1.6e-05 ;
PTC_START, x= 1.62630325873e-19 ,px= -1.6e-05 ;
PTC_START, x= 3.33333333333e-05 ,px= -1.6e-05 ;
PTC_START, x= 6.66666666667e-05 ,px= -1.6e-05 ;
PTC_START, x= 0.0001 ,px= -1.6e-05 ;
PTC_START, x= 0.000133333333333 ,px= -1.6e-05 ;
PTC_START, x= 0.000166666666667 ,px= -1.6e-05 ;
PTC_START, x= 0.0002 ,px= -1.6e-05 ;
PTC_START, x= 0.000233333333333 ,px= -1.6e-05 ;
PTC_START, x= 0.000266666666667 ,px= -1.6e-05 ;
PTC_START, x= 0.0003 ,px= -1.6e-05 ;
PTC_START, x= 0.000333333333333 ,px= -1.6e-05 ;
PTC_START, x= 0.000366666666667 ,px= -1.6e-05 ;
PTC_START, x= 0.0004 ,px= -1.6e-05 ;
PTC_START, x= 0.000433333333333 ,px= -1.6e-05 ;
PTC_START, x= 0.000466666666667 ,px= -1.6e-05 ;
PTC_START, x= -0.0005 ,px= -1.46666666667e-05 ;
PTC_START, x= -0.000466666666667 ,px= -1.46666666667e-05 ;
PTC_START, x= -0.000433333333333 ,px= -1.46666666667e-05 ;
PTC_START, x= -0.0004 ,px= -1.46666666667e-05 ;
PTC_START, x= -0.000366666666667 ,px= -1.46666666667e-05 ;
PTC_START, x= -0.000333333333333 ,px= -1.46666666667e-05 ;
PTC_START, x= -0.0003 ,px= -1.46666666667e-05 ;
PTC_START, x= -0.000266666666667 ,px= -1.46666666667e-05 ;
PTC_START, x= -0.000233333333333 ,px= -1.46666666667e-05 ;
PTC_START, x= -0.0002 ,px= -1.46666666667e-05 ;
PTC_START, x= -0.000166666666667 ,px= -1.46666666667e-05 ;
PTC_START, x= -0.000133333333333 ,px= -1.46666666667e-05 ;
PTC_START, x= -0.0001 ,px= -1.46666666667e-05 ;
PTC_START, x= -6.66666666667e-05 ,px= -1.46666666667e-05 ;
PTC_START, x= -3.33333333333e-05 ,px= -1.46666666667e-05 ;
PTC_START, x= 1.62630325873e-19 ,px= -1.46666666667e-05 ;
PTC_START, x= 3.33333333333e-05 ,px= -1.46666666667e-05 ;
PTC_START, x= 6.66666666667e-05 ,px= -1.46666666667e-05 ;
PTC_START, x= 0.0001 ,px= -1.46666666667e-05 ;
PTC_START, x= 0.000133333333333 ,px= -1.46666666667e-05 ;
PTC_START, x= 0.000166666666667 ,px= -1.46666666667e-05 ;
PTC_START, x= 0.0002 ,px= -1.46666666667e-05 ;
PTC_START, x= 0.000233333333333 ,px= -1.46666666667e-05 ;
PTC_START, x= 0.000266666666667 ,px= -1.46666666667e-05 ;
PTC_START, x= 0.0003 ,px= -1.46666666667e-05 ;
PTC_START, x= 0.000333333333333 ,px= -1.46666666667e-05 ;
PTC_START, x= 0.000366666666667 ,px= -1.46666666667e-05 ;
PTC_START, x= 0.0004 ,px= -1.46666666667e-05 ;
PTC_START, x= 0.000433333333333 ,px= -1.46666666667e-05 ;
PTC_START, x= 0.000466666666667 ,px= -1.46666666667e-05 ;
PTC_START, x= -0.0005 ,px= -1.33333333333e-05 ;
PTC_START, x= -0.000466666666667 ,px= -1.33333333333e-05 ;
PTC_START, x= -0.000433333333333 ,px= -1.33333333333e-05 ;
PTC_START, x= -0.0004 ,px= -1.33333333333e-05 ;
PTC_START, x= -0.000366666666667 ,px= -1.33333333333e-05 ;
PTC_START, x= -0.000333333333333 ,px= -1.33333333333e-05 ;
PTC_START, x= -0.0003 ,px= -1.33333333333e-05 ;
PTC_START, x= -0.000266666666667 ,px= -1.33333333333e-05 ;
PTC_START, x= -0.000233333333333 ,px= -1.33333333333e-05 ;
PTC_START, x= -0.0002 ,px= -1.33333333333e-05 ;
PTC_START, x= -0.000166666666667 ,px= -1.33333333333e-05 ;
